jobtitle,company,location,jobsummary,posted,datapulled,yearly_salary,id,coordinates
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1099,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1100,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1101,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1103,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1105,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1106,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1108,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1110,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1111,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1126,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1127,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1129,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1130,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1131,"(33.34, -118.33)"
Housekeeping Supervisor,Catalina Island Medical Center,"Avalon, CA",Responsible for overseeing public areas as well as patient rooms to ensure they are according to Omni's cleanliness standards.,Just posted,22-01-10,None,1154,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1156,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1158,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1159,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1161,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1163,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1164,"(33.34, -118.33)"
Housekeeper,Catalina Island Medical Center,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",4 days ago,22-01-10,None,1165,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1167,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1182,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1183,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1184,"(33.34, -118.33)"
Housekeeper,Catalina Island Medical Center,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",4 days ago,22-01-10,None,1185,"(33.34, -118.33)"
Food Service Worker,Catalina Island Medical Center,"Avalon, CA","Prepares and delivers food and trays, washes dishes, and cleans and sanitizes the kitchen according to health standards. Must live in service area.",4 days ago,22-01-10,None,1186,"(33.34, -118.33)"
Distribution Journeyman Lineman - Catalina Island [ONSITE],Southern California Edison,"Avalon, CA","Skills in electrical utility construction methods and standards, overhead and underground materials, use of hand or power tools, and operation of construction",3 days ago,22-01-10,None,1187,"(33.34, -118.33)"
Housekeeping Supervisor,Catalina Island Medical Center,"Avalon, CA",Responsible for overseeing public areas as well as patient rooms to ensure they are according to Omni's cleanliness standards.,Just posted,22-01-10,None,1188,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1190,"(33.34, -118.33)"
"Plant Equipment Operator, 8695 [ON-SITE]",Southern California Edison,"Avalon, CA","Comprehensive understanding of location, nomenclature and function of station equipment for the gas plant, water plant, combustion turbine, tank farm,",30+ days ago,22-01-10,None,1192,"(33.34, -118.33)"
Fitness Center CSR,Catalina Island Medical Center,"Avalon, CA","Each shift will consist of greeting members, giving high fives, smiling, laughing, answering phones, miscellaneous administrative tasks, cleaning, cleaning",4 days ago,22-01-10,None,1193,"(33.34, -118.33)"
Housekeeper,Catalina Island Medical Center,"Avalon, CA","As applicable, all CIMC housekeeping team members who drive a CIMC cart must have a valid driver''s license, sign the Driver Policy, and understand the key",4 days ago,22-01-10,None,1194,"(33.34, -118.33)"
Front Desk / Guest Services Agent,Hotel Vista Del Mar,"Avalon, CA","Use proper telephone and reservation etiquette including describing the hotel, proper rate quotation and capturing reservations. $500 Sign-On Bonus!",EmployerActive 3 days ago,22-01-10,None,1196,"(33.34, -118.33)"
Manager,MMW Hospitaly Corp,"Avalon, CA","Job Types: Full-time, Part-time. Quick service & fast food restaurant. High school or equivalent (Preferred).",3 days ago,22-01-10,"$41,600",97,"(33.34, -118.33)"
Limpia de casa,Catalina Island Medical Center,"Avalon, CA",Se asocia con un equipo comunitario para asegurar que la comunidad cumpla con los requisitos de OSHA y la promoción de programas y políticas de Gestión de,4 days ago,22-01-10,"$39,520 - $47,840",25,"(33.34, -118.33)"
Limpia de casa,Catalina Island Medical Center,"Avalon, CA",Se asocia con un equipo comunitario para asegurar que la comunidad cumpla con los requisitos de OSHA y la promoción de programas y políticas de Gestión de,4 days ago,22-01-10,"$39,520 - $47,840",41,"(33.34, -118.33)"
Limpia de casa,Catalina Island Medical Center,"Avalon, CA",Se asocia con un equipo comunitario para asegurar que la comunidad cumpla con los requisitos de OSHA y la promoción de programas y políticas de Gestión de,4 days ago,22-01-10,"$39,520 - $47,840",58,"(33.34, -118.33)"
Limpia de casa,Catalina Island Medical Center,"Avalon, CA",Se asocia con un equipo comunitario para asegurar que la comunidad cumpla con los requisitos de OSHA y la promoción de programas y políticas de Gestión de,4 days ago,22-01-10,"$39,520 - $47,840",79,"(33.34, -118.33)"
Limpia de casa,Catalina Island Medical Center,"Avalon, CA",Se asocia con un equipo comunitario para asegurar que la comunidad cumpla con los requisitos de OSHA y la promoción de programas y políticas de Gestión de,4 days ago,22-01-10,"$39,520 - $47,840",84,"(33.34, -118.33)"
Limpia de casa,Catalina Island Medical Center,"Avalon, CA",Se asocia con un equipo comunitario para asegurar que la comunidad cumpla con los requisitos de OSHA y la promoción de programas y políticas de Gestión de,4 days ago,22-01-10,"$39,520 - $47,840",112,"(33.34, -118.33)"
Limpia de casa,Catalina Island Medical Center,"Avalon, CA",Se asocia con un equipo comunitario para asegurar que la comunidad cumpla con los requisitos de OSHA y la promoción de programas y políticas de Gestión de,4 days ago,22-01-10,"$39,520 - $47,840",120,"(33.34, -118.33)"
Limpia de casa,Catalina Island Medical Center,"Avalon, CA",Se asocia con un equipo comunitario para asegurar que la comunidad cumpla con los requisitos de OSHA y la promoción de programas y políticas de Gestión de,4 days ago,22-01-10,"$39,520 - $47,840",145,"(33.34, -118.33)"
